,title,description,pubDate,link
15,Brave Labour MPs have voted with their conscience. Where is Keir Starmer's? | Owen Jones,"<p>In backing a ceasefire in Gaza, scores of politicians have shown the courage and heart that their leader is lacking </p><p>This was a crucial moment in Labour’s history. With <a href=""https://www.theguardian.com/commentisfree/2023/nov/13/the-guardian-view-on-gazas-casualties-mounting-calls-for-a-ceasefire-must-be-heeded#:~:text=More%20than%2011%2C000%20are%20dead,employees%20are%20among%20the%20dead."">one in every 200 </a>Palestinians in Gaza now estimated to have been killed in this five-week military onslaught, a significant chunk of Labour’s parliamentary party have been privately agonising. And tonight, that agonising became a very concrete problem for Keir Starmer: <a href=""https://www.theguardian.com/politics/2023/nov/15/commons-gaza-vote-labour-defy-starmer-ceasefire-israel"">56 of his MPs</a> defied the whip in order to back an SNP amendment calling for a ceasefire. That included eight frontbenchers, who have either resigned or been sacked.</p><p>Why did they do it? They know that the UN secretary general, António Guterres, has condemned the “collective punishment” of the Palestinian people, that a Palestinian child is being killed <a href=""https://www.theguardian.com/world/live/2023/nov/10/israel-hamas-war-live-updates-benjamin-netanyahu-gaza-fighting-pauses-un-palestine"">every 10 minutes</a>, that entire generations of families have been wiped out. Like anyone seriously engaging with the past weeks’ events, they know Israel’s government is hardly being subtle: that this weekend, a minister <a href=""https://www.nbcnews.com/news/world/gaza-nakba-israels-far-right-palestinian-fears-hamas-war-rcna123909"">claimed Israel</a> was instituting a new Nakba, the expulsion of 700,000 Palestinians in 1948; that the defence minister justified a total siege on the grounds Israel was fighting <a href=""https://www.theguardian.com/world/2023/oct/09/israel-declares-siege-on-gaza-as-hamas-claims-israeli-strikes-killed-captives"">“human animals</a>”.</p><p>Owen Jones is a Guardian columnist</p><p><em><strong>Do you have an opinion on the issues raised in this article? If you would like to submit a response of up to 300 words by email to be considered for publication in our<a href=""https://www.theguardian.com/tone/letters""> letters</a> section, please <a href=""mailto:[email]?body=Please%20include%20your%20name,%20full%20postal%20address%20and%20phone%20number%20with%20your%20letter%20below.%20Letters%20are%20usually%20published%20with%20the%20author%27s%20name%20and%20city/town/village.%20The%20rest%20of%20the%20information%20is%20for%20verification%20only%20and%20to%20contact%20you%20where%20necessary."">click here</a>.</strong></em></p><p><br></p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/15/brave-labour-mps-have-voted-with-their-conscience-where-is-keir-starmers"">Continue reading...</a>","Wed, 15 Nov 2023 23:23:26 GMT",https://www.theguardian.com/commentisfree/2023/nov/15/brave-labour-mps-have-voted-with-their-conscience-where-is-keir-starmers
16,"Desperate, delusional, defeated: the Tory right are coming for Rish! after Rwanda | John Crace","<p>There was no wriggle room in the judgment. No ifs or buts. What little remained of the PM’s  credibility was gone</p><p>Call it the massacre of the not-so-innocents. A drive-by shooting that left almost everyone in government a casualty. Many had thought the supreme court would uphold Rishi Sunak’s appeal on his flagship Rwanda policy. The one thing he thought he might have something to boast about. Or at the very least that the court might deliver a nuanced verdict. One that left the government some room for manoeuvre.</p><p>Lord Reed, the top judge on the five-strong panel, had other ideas. He just about contained a smile. It’s such a perfect day. He was glad he spent it with you. There were no ifs, no buts. The <a href=""https://www.theguardian.com/law/video/2023/nov/15/supreme-court-sunak-plan-deport-asylum-seekers-rwanda-unlawful-video"">Rwanda plan was a non-starter</a>. Rwanda having a track record of killing refugees had made the court think there was something iffy about the UK deporting its refugees to Rwanda. Funny that. Nor should the UK think it could get round the judgment by leaving the European convention on human rights. The UK was already bound by other legal obligations.</p> <a href=""https://www.theguardian.com/politics/2023/nov/15/desperate-delusional-defeated-the-tory-right-are-coming-for-rish-after-rwanda"">Continue reading...</a>","Wed, 15 Nov 2023 19:14:35 GMT",https://www.theguardian.com/politics/2023/nov/15/desperate-delusional-defeated-the-tory-right-are-coming-for-rish-after-rwanda
17,The Guardian view on Rishi Sunak’s asylum policy: empty slogans are no substitute for good government | Editorial,"<p>The supreme court has sunk the prime minister’s flagship policy and he is squandering a valuable opportunity to change course</p><p>It is not too late for the government to align UK immigration policy with the principles of international law. It is probably too late for Rishi Sunak to derive any political benefit from a change of direction now that the supreme court has rendered his existing scheme inoperable. He must still make that change in defiance of demands from Conservative MPs to push on faster down the wrong path.</p><p>The <a href=""https://www.theguardian.com/uk-news/2023/nov/15/supreme-court-rejects-rishi-sunak-plan-to-deport-asylum-seekers-to-rwanda"" title="""">court’s ruling</a> is unambiguous on the point of law that prevents implementation of the government’s proposed scheme for processing asylum claims in Rwanda. Refugees deported by that mechanism would not have sufficient guarantee against being returned to the places from which they had fled in fear of persecution, torture or death. That protection – the principle of non-refoulement – is a foundational tenet of human rights law and the refugee conventions to which the UK is bound.</p><p><em><strong>Do you have an opinion on the issues raised in this article? If you would like to submit a response of up to 300 words by email to be considered for publication in our<a href=""https://www.theguardian.com/tone/letters""> letters</a> section, please <a href=""mailto:[email]?body=Please%20include%20your%20name,%20full%20postal%20address%20and%20phone%20number%20with%20your%20letter%20below.%20Letters%20are%20usually%20published%20with%20the%20author%27s%20name%20and%20city/town/village.%20The%20rest%20of%20the%20information%20is%20for%20verification%20only%20and%20to%20contact%20you%20where%20necessary."">click here</a>.</strong></em></p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/15/the-guardian-view-on-rishi-sunaks-asylum-policy-empty-slogans-are-no-substitute-for-good-government"">Continue reading...</a>","Wed, 15 Nov 2023 19:00:31 GMT",https://www.theguardian.com/commentisfree/2023/nov/15/the-guardian-view-on-rishi-sunaks-asylum-policy-empty-slogans-are-no-substitute-for-good-government
18,Ben Jennings on Suella Braverman’s Rwanda plan – cartoon,"<a href=""https://www.theguardian.com/commentisfree/picture/2023/nov/15/ben-jennings-on-suella-bravermans-rwanda-plan-cartoon"">Continue reading...</a>","Wed, 15 Nov 2023 17:19:07 GMT",https://www.theguardian.com/commentisfree/picture/2023/nov/15/ben-jennings-on-suella-bravermans-rwanda-plan-cartoon
19,"The Rwanda plan is dead in the real world, but will live on in the fantasyland of Tory politics | Martin Kettle","<p>The supreme court judgment was clear. But that won’t stop the party’s nationalist wing believing they can still succeed</p><p>Ever since Brenda Hale stepped down as president of the supreme court in 2020, it has not been difficult to find lawyers who worried that her more judicially conservative successor, Robert Reed, would be anxious to avoid standing up to the UK government in the way that the Hale court did so dramatically over the prorogation of parliament in 2019.</p><p>Those fears now look to have been seriously misjudged, after the Reed court today <a href=""https://www.theguardian.com/uk-news/2023/nov/15/supreme-court-rejects-rishi-sunak-plan-to-deport-asylum-seekers-to-rwanda"">unanimously dismissed</a> the government’s policy of transferring asylum seekers to Rwanda. Lord Reed is a different kind of judicial thinker from Lady Hale. He can certainly argue that the judgment was impeccably conservative in legal terms. But the ruling is in many ways a more consequential and devastating rebuff to UK government and UK politics than even <a href=""https://www.theguardian.com/law/2019/sep/24/boris-johnsons-suspension-of-parliament-unlawful-supreme-court-rules-prorogue"">the Hale judgment</a>.</p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/15/rwanda-plan-dead-real-world-live-on-fantasyland-tory-politics"">Continue reading...</a>","Wed, 15 Nov 2023 16:54:07 GMT",https://www.theguardian.com/commentisfree/2023/nov/15/rwanda-plan-dead-real-world-live-on-fantasyland-tory-politics
20,"In the defeat of the Rwanda plan, the entire Tory project lies in tatters | Daniel Trilling","<p>Not just morally objectionable but stupid, the scheme is representative of years of Conservative rule</p><p>The supreme court’s <a href=""https://www.theguardian.com/law/video/2023/nov/15/supreme-court-sunak-plan-deport-asylum-seekers-rwanda-unlawful-video"">unanimous decision</a> to rule the Rwanda asylum deal unlawful is humiliating for the government. Not only for its immigration policy, but for the whole Conservative project from Boris Johnson to Rishi Sunak, which has combined contempt for human rights with breathtaking incompetence. The policy is not just morally objectionable but stupid.</p><p>The issue before the court today was, at heart, a simple one. Does the UK have the right to place refugees – people who have fled war, persecution, torture or worse – at risk of being sent back to the countries they fled? The judges were clear: no, it does not. Contrary to what you might read in the rightwing press, this isn’t only because of the European convention on human rights or its UK counterpart, the Human Rights Act. The judges stressed that a whole set of international treaties, including the UN Refugee Convention, as well as multiple UK laws on asylum and immigration, prohibit the practice, which is known officially as <a href=""https://www.collinsdictionary.com/dictionary/english/refoulement"">refoulement</a> (the act of forcing a refugee to return to a place from which he or she is seeking asylum).</p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/15/rwanda-plan-tatters-defeat-undermines-entire-tory-project"">Continue reading...</a>","Wed, 15 Nov 2023 14:43:36 GMT",https://www.theguardian.com/commentisfree/2023/nov/15/rwanda-plan-tatters-defeat-undermines-entire-tory-project
21,Rishi Sunak’s empty boasting about ‘halving inflation’ can’t hide his economic failures | James Meadway,"<p>It is falling global energy prices that have led to a fall in inflation, rather than anything the prime minister has done</p><p>Rishi Sunak is boasting about his “achievement” in <a href=""https://www.theguardian.com/business/2023/nov/15/uk-inflation-drops-gas-electricity-prices-interest-rates"">halving inflation</a>. Like the fly on the ox’s neck congratulating itself on a hard day’s ploughing, neither he, nor his government, nor even the Bank of England and its interest rate rises, deserve the credit for falling inflation, which is driven by falling global energy prices.</p><p>When Russia invaded Ukraine in February 2022, the disruption to oil and natural gas supplies across Europe was immediate, <a href=""https://www.cornwall-insight.com/energy-market-bulletin-2022-review-of-power-and-gas/"">with prices for natural gas</a> surging to 10 times their pre-invasion level. Inflation, which measures average price rises over the previous 12 months, <a href=""https://www.theguardian.com/business/2022/may/18/uk-inflation-soars-to-highest-level-in-more-than-40-years"">soared to 40-year highs in Britain</a> and for other heavy users of natural gas <a href=""https://www.ft.com/content/7ac09a84-0322-45c8-9167-3c24ddb06525"">such as Germany</a>. But as the initial shock wore off and energy prices started to come down from the middle of last year, overall inflation everywhere has started to fall.</p><p>James Meadway is the host of the Macrodose podcast</p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/15/rishi-sunak-empty-boasting-about-halving-inflation-cant-hide-his-economic-failures"">Continue reading...</a>","Wed, 15 Nov 2023 14:11:21 GMT",https://www.theguardian.com/commentisfree/2023/nov/15/rishi-sunak-empty-boasting-about-halving-inflation-cant-hide-his-economic-failures
22,Don’t expect Sunak’s inflation ‘triumph’ to mean good news for energy bills,"<p>With gas prices linked to events worldwide, the average UK household is likely still to pay £800 more than what used to be normal</p><ul><li><a href=""https://www.theguardian.com/business/2023/nov/15/uk-inflation-drops-gas-electricity-prices-interest-rates"">UK inflation drops sharply to 4.6%</a></li><li><a href=""https://www.theguardian.com/business/live/2023/nov/15/uk-inflation-october-fall-expected-energy-food-interest-rates-house-prices-business-live"">Business live – latest updates</a></li></ul><p>For his next economic miracle, Rishi Sunak will restore energy bills to their pre-crisis level. Well, no, he obviously won’t make such a rash promise because, as everybody knows, some things lie beyond the control of the UK government. International energy prices, which are still the biggest determinant of the cost of energy for households, plainly fall in that camp.</p><p>It is a point to remember as Sunak and his chancellor, Jeremy Hunt, seek credit for meeting their “pledge” to halve inflation this year. <a href=""https://www.theguardian.com/business/2023/nov/15/uk-inflation-drops-gas-electricity-prices-interest-rates"">October’s reading of 4.6%</a> qualifies as victory but the work has been done primarily by higher interest rates, which are the Bank of England’s job, and falling energy prices.</p> <a href=""https://www.theguardian.com/business/2023/nov/15/dont-expect-sunaks-inflation-triumph-to-mean-good-news-for-energy-bills"">Continue reading...</a>","Wed, 15 Nov 2023 13:37:49 GMT",https://www.theguardian.com/business/2023/nov/15/dont-expect-sunaks-inflation-triumph-to-mean-good-news-for-energy-bills
23,‘Stop this obscenity’: could key UK summit turn tide on world hunger?,"<p>Andrew Mitchell wants next week’s food security conference to find ways to tackle waste and pests – and to show that aid works</p><p>The UK development minister, Andrew Mitchell, is staring down a test tube in a Surrey laboratory. He is looking at a specimen of the fall <a href=""https://www.theguardian.com/global-development-professionals-network/2017/may/16/armyworms-the-hungry-caterpillar-threatening-a-global-food-crisis"">armyworm</a>, a pest with a voracious appetite that can munch its way through an African maize crop at astonishing speed.</p><p>The moth arrived on the African continent from the Americas in 2016, and has spread to 28 countries, gorging its way through maize, wheat and cotton at an alarming rate. Only the <a href=""https://www.theguardian.com/global-development/2020/jun/08/rolling-emergency-of-locust-swarms-decimating-africa-asia-and-middle-east"">desert locust</a> and the brown marmorated stink bug have been more destructive to arable farming.</p> <a href=""https://www.theguardian.com/global-development/2023/nov/16/andrew-mitchell-uk-development-aid-summit-food-waste-hunger-malnutrition"">Continue reading...</a>","Thu, 16 Nov 2023 10:00:11 GMT",https://www.theguardian.com/global-development/2023/nov/16/andrew-mitchell-uk-development-aid-summit-food-waste-hunger-malnutrition
24,Will Suella Braverman’s wrath at her sacking affect Sunak’s position?,"<p>Former home secretary is making it clear she will be thorn in PM’s side, especially on small boats and Rwanda </p><ul><li><strong><a href=""https://www.theguardian.com/politics/live/2023/nov/15/rwanda-deportation-policy-supreme-court-rishi-sunak-leadership-conservatives-uk-politics-latest"">UK politics live – latest updates</a></strong></li></ul><p>In the coming days, Suella Braverman plans to release a “grid of shit” to dominate the news agenda which, according to her allies, includes a physical copy of the document that details her secret deal with Rishi Sunak in exchange for backing him as Tory leader.</p><p>She has already left No 10 in no doubt she intends to be a thorn in the prime minister’s side after her sacking as home secretary. A brutal letter to Sunak on Tuesday was followed by a call on Wednesday for emergency legislation to block off legal challenges to his Rwanda plan.</p> <a href=""https://www.theguardian.com/politics/2023/nov/15/will-suella-braverman-wrath-at-sacking-affect-rishi-sunak-position"">Continue reading...</a>","Wed, 15 Nov 2023 19:07:42 GMT",https://www.theguardian.com/politics/2023/nov/15/will-suella-braverman-wrath-at-sacking-affect-rishi-sunak-position
25,"Nadine Dorries on cabals, cosmetic work and Cameron’s peerage: ‘If you’re an Etonian, someone just has a word with the king’","<p>In her new book, the former Tory MP claims a shadowy ‘movement’ controlled the Tory party for decades. She discusses impostor syndrome, her bond with Boris Johnson – and why she feels like Carrie Johnson’s second mum </p><p>Nadine Dorries never quite felt she belonged around the Cabinet table. Seated between Jacob Rees-Mogg and Scottish secretary Alister Jack, she would joke that all three came from estates but only hers was a council one. Yet privately, the girl who left school at 16 felt intimidated. “I was scared stiff to speak, so I did it in jokes,” she says, over tea at a Kensington hotel. “I did it with scouse humour and that was like my coat of armour.” In her new book The Plot, which claims to identify shadowy forces behind Boris Johnson’s downfall, Dorries writes that when a contact asks to meet at fancy London restaurant the Wolseley, she worries she won’t understand the menu. Seriously? “I’ve never been to many posh restaurants!” she cries. ‘I don’t socialise in London, I socialise in the countryside where I live! But I think it was the person I was meeting at the Wolseley that made me nervous.” She says even the Labour peer Shami Chakrabarti recently gave her a kindly pep talk about overcoming impostor syndrome.</p><p>We meet the morning after <a href=""https://www.theguardian.com/politics/2023/nov/13/david-cameron-returns-to-uk-government-as-foreign-secretary"">David Cameron’s surprise return to government</a>, gift-wrapped in a peerage despite his involvement in the <a href=""https://www.theguardian.com/politics/2023/nov/13/greensill-scandal-david-cameron-cabinet"">Greensill lobbying scandal</a>. Dorries, who famously quit parliament after being denied the peerage for which Johnson nominated her, is incensed. “As long as you’ve been to Eton, someone just has a word with the king and pop, in you go. It doesn’t matter that you’ve lobbied ministers and chancellors and former prime ministers to try and make yourself shedloads of money during the pandemic,” she says, witheringly. “This is all about rehabilitating David. He’s been seven years on the grouse moors now, so he’s obviously a bit bored.” Recently, someone who was shooting with Cameron in Scotland WhatsApped her after her name arose in conversation: her spies are everywhere. “I heard last week from somebody in No 10, who said to me: ‘Oh my effing God, your book has exploded in here, they are going nuts.’”</p> <a href=""https://www.theguardian.com/politics/2023/nov/15/nadine-dorries-on-cabals-cosmetic-work-and-camerons-peerage-if-youre-an-etonian-someone-just-has-a-word-with-the-king"">Continue reading...</a>","Wed, 15 Nov 2023 16:59:42 GMT",https://www.theguardian.com/politics/2023/nov/15/nadine-dorries-on-cabals-cosmetic-work-and-camerons-peerage-if-youre-an-etonian-someone-just-has-a-word-with-the-king
26,Suella Braverman’s departure letter: what she wrote – and what it means,"<p>Sacked home secretary pulls no punches in letter to Rishi Sunak but some of them may miss the mark</p><p>• <a href=""https://www.theguardian.com/politics/live/2023/nov/14/conservative-tory-cabinet-reshuffle-rishi-sunak-esther-mcvey-anti-woke-minister-david-cameron-uk-politics-live"">UK politics live – latest updates</a></p><p>Suella Braverman’s parting shot to Rishi Sunak after he sacked her is a stinging <a href=""https://www.theguardian.com/politics/2023/nov/14/suella-braverman-resignation-letter-in-full"">letter</a> in which she makes a series of <a href=""https://www.theguardian.com/politics/2023/nov/14/rishi-sunak-made-secret-promises-to-win-my-backing-says-suella-braverman"">attacks on his policies and style of government</a>. Here we analyse her key points.</p><p>Braverman wrote:</p><p><em>As you know, I accepted your offer to serve as home secretary in October 2022 on certain conditions. Despite you having been rejected by a majority of party members during the summer leadership contest and thus having no personal mandate to be prime minister, I agreed to support you because of the firm assurances you gave me on key policy priorities … This was a document with clear terms.</em></p><p><em>Include specific “notwithstanding clauses” into new legislation to stop the boats, ie exclude the operation of the European </em><em>convention on </em><em>human </em><em>rights, Human Rights Act and other international law that had thus far obstructed progress on this issue.</em></p><p><em>You have manifestly and repeatedly failed to deliver on every single one of these key policies. Either your distinctive style of government</em><em> means you are incapable of doing so. Or, as I must surely conclude now, you had no intention of keeping your promises … These are not just pet interests of mine. They are what we promised the British people which led to our landslide victory. They are what people voted for in the 2016 referendum.</em></p><p><em>I have become hoarse urging you to consider legislation to ban the hate marches and help stem the rising tide of racism, intimidation and terrorist glorification threatening community cohesion.</em></p><p><em>In October of last year you were given an opportunity to lead our country. It is a privilege to serve and one we should not take for granted. Service requires bravery and thinking of the common good. It is not about occupying the office as an end in itself.</em></p> <a href=""https://www.theguardian.com/politics/2023/nov/14/suella-bravermans-departure-letter-what-she-wrote-and-what-it-means"">Continue reading...</a>","Tue, 14 Nov 2023 19:30:36 GMT",https://www.theguardian.com/politics/2023/nov/14/suella-bravermans-departure-letter-what-she-wrote-and-what-it-means
27,Martin Rowson on the return of David Cameron – cartoon,"<a href=""https://www.theguardian.com/commentisfree/picture/2023/nov/14/martin-rowson-return-david-cameron-cartoon-conservative-rishi-sunak-reshuffle"">Continue reading...</a>","Tue, 14 Nov 2023 16:41:24 GMT",https://www.theguardian.com/commentisfree/picture/2023/nov/14/martin-rowson-return-david-cameron-cartoon-conservative-rishi-sunak-reshuffle
28,Dan Francis on Suella Braverman’s sacking – cartoon,"<a href=""https://www.theguardian.com/commentisfree/picture/2023/nov/13/dan-francis-on-suella-bravermans-sacking-cartoon"">Continue reading...</a>","Mon, 13 Nov 2023 18:48:42 GMT",https://www.theguardian.com/commentisfree/picture/2023/nov/13/dan-francis-on-suella-bravermans-sacking-cartoon
29,Nicola Jennings on Macron’s Gaza ceasefire call – cartoon,"<a href=""https://www.theguardian.com/commentisfree/picture/2023/nov/12/nicola-jennings-macrons-gaza-ceasefire-call-cartoon"">Continue reading...</a>","Sun, 12 Nov 2023 17:43:25 GMT",https://www.theguardian.com/commentisfree/picture/2023/nov/12/nicola-jennings-macrons-gaza-ceasefire-call-cartoon
30,A first verdict on Rishi Sunak looms in English council elections,"<p>The PM’s Tory critics are still waiting for their moment, while Labour is looking for signs that its strategy is on track </p><p>The decision of <a href=""https://www.theguardian.com/politics/2023/feb/08/new-tory-party-chair-greg-hands-english-local-elections-difficult"">Greg Hands, the Conservative chair</a>, to breezily announce in a TV interview that the party expects to lose at least 1,000 seats in next month’s local elections raised a few eyebrows among his MPs.</p><p>“What did he do that for?” one bemused MP asked. “I know you always have expectations management, but this seems a bit early and a bit excessive.”</p><p>Bolsover council, where Labour needs to see off a challenge from a mix of independents.</p><p>High Peak council, where Labour is hoping to secure a majority.</p><p>The councils in Erewash, Hartlepool, North East Derbyshire and Southampton, where Labour hopes to make gains.</p> <a href=""https://www.theguardian.com/politics/2023/apr/21/party-strategists-look-to-looming-english-council-elections-for-clues-about-future"">Continue reading...</a>","Fri, 21 Apr 2023 14:00:42 GMT",https://www.theguardian.com/politics/2023/apr/21/party-strategists-look-to-looming-english-council-elections-for-clues-about-future
31,UN general assembly calls for immediate truce – as it happened,"<p>United Nations resolution passes with 120 votes in favour of truce. This blog is now closed. Our live coverage <a href=""https://www.theguardian.com/world/live/2023/oct/28/israel-hamas-war-live-gaza-phone-and-internet-cut-off-as-israel-intensifies-bombardment"">continues here</a></p><p>A member of the Hamas delegation visiting Moscow has said that it needs time to locate all of the hostages who have been taken to Gaza by various Palestinian factions, Reuters is reporting, citing Russia’s Kommersant newspaper.</p><p>Kommersant also reported a member of the Hamas delegation saying that it could not release the hostages until a ceasefire was agreed and that Israeli bombing of Gaza has killed 50 of the hostages seized during raids by Palestinian militants.</p> <a href=""https://www.theguardian.com/world/live/2023/oct/27/israel-hamas-war-live-us-strikes-iran-linked-targets-in-syria-eu-calls-for-humanitarian-pauses-in-gaza"">Continue reading...</a>","Sat, 28 Oct 2023 05:10:01 GMT",https://www.theguardian.com/world/live/2023/oct/27/israel-hamas-war-live-us-strikes-iran-linked-targets-in-syria-eu-calls-for-humanitarian-pauses-in-gaza
32,Is the Tories' Rwanda deal dead? Politics Weekly UK – podcast,"<p>The supreme court ruled on Wednesday that the government’s landmark Rwanda policy was unlawful. From Westminster, the Guardian’s Kiran Stacey and Patrick Wintour look at how consequential this could be for Rishi Sunak and his government. And our political correspondent Aletha Adu looks at how a Gaza ceasefire vote could divide the Labour party</p> <a href=""https://www.theguardian.com/politics/audio/2023/nov/16/is-tory-rwanda-deal-dead-politics-weekly-uk-podcast"">Continue reading...</a>","Thu, 16 Nov 2023 05:00:06 GMT",https://www.theguardian.com/politics/audio/2023/nov/16/is-tory-rwanda-deal-dead-politics-weekly-uk-podcast
